type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730401292728
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:36cbaa41-db8b-49ca-a502-201548600800-1730401282617] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = 22b39bc2-4d9a-43fe-9b61-1bcf9065d429-1723381670018
  [executable_action_instance:e53583d5-57bc-4da9-9cf1-9e9ec4a8512d-1730398704662][action_type:mimicbutton] = pause_screen:606306
  [executable_block:22b39bc2-4d9a-43fe-9b61-1bcf9065d429-1723381670018][type:generic] = [executables:e53583d5-57bc-4da9-9cf1-9e9ec4a8512d-1730398704662;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Mods
  label = M
  navigatable = true
  widget_active_state_requirement_container_identifier = 8fec9c7d-1ef2-46dd-9f99-faaaf8974cf6-1730398183344
  [loading_requirement_container_meta:8fec9c7d-1ef2-46dd-9f99-faaaf8974cf6-1730398183344] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 17198bb2-26b6-4611-9094-93d02019729a-1730401108577
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = 106
  y = -26
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c85f76b0-d18c-4669-b797-a1ca29f2c731-1723381670018
  [loading_requirement_container_meta:c85f76b0-d18c-4669-b797-a1ca29f2c731-1723381670018] = [groups:][instances:92181502-b9da-4fef-9537-9739203a14761688035387536;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:92181502-b9da-4fef-9537-9739203a14761688035387536] = region_wynn:eu
}

vanilla_button {
  button_element_executable_block_identifier = bed27730-c7a3-4efd-a3a1-82c2f7893401-1730401093467
  [executable_block:bed27730-c7a3-4efd-a3a1-82c2f7893401-1730401093467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 598184b6-d81a-409e-b90d-144829e54237-1730401093467
  [loading_requirement_container_meta:598184b6-d81a-409e-b90d-144829e54237-1730401093467] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 115
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82905df1-6bb6-4118-9c69-2a983b7dfd8a-1730401093467
